Label,#No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,A
rh-bankssts,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-caudalanteriorcingulate,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-caudalmiddlefrontal,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-corpuscallosum,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-cuneus,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-entorhinal,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-fusiform,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-inferiorparietal,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-inferiortemporal,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-isthmuscingulate,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-lateraloccipital,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-lateralorbitofrontal,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-lingual,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-medialorbitofrontal,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-middletemporal,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-parahippocampal,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-paracentral,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-parsopercularis,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-parsorbitalis,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-parstriangularis,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-pericalcarine,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-postcentral,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-posteriorcingulate,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-precentral,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-precuneus,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-rostralanteriorcingulate,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-rostralmiddlefrontal,2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-superiorfrontal,2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-superiorparietal,2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-superiortemporal,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-supramarginal,2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-frontalpole,2032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-temporalpole,2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-transversetemporal,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rh-insula,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
